,index_1,index_2,index_3,index_4,index_5,index_6,index_7,index_8,index_9,index_10
4413,296b7a6f875ec4be430020cb91dc2b64,bdb9a9cad11a6ef4e889d78b31537c20,7bd727ba913bee668618dfb0dffbd086,8572477c0956980f645e82d0ea59c062,0d43e794b74f4a1dd3df6599dcde29e8,8572477c0956980f645e82d0ea59c062,8572477c0956980f645e82d0ea59c062,62b0b3bce6f0ec716aef88b283d10e7f,b8b74e8de32c926aa622b10546ecae30,8572477c0956980f645e82d0ea59c062
4414,24c81beac6f2df22ec13a6c5560fccc8,563d18e0c3ace1fd354f390f2b94b166,5882791b733581d70568e5f5379a2712,3ed61e773e2f676b39975239ddb3157c,563d18e0c3ace1fd354f390f2b94b166,6a504b999735711c771ee0a6832813c6,6bdb3510dc8c3661090e7ebf3d556d74,1939bc5137cf6593f5ba04f14be360a9,1939bc5137cf6593f5ba04f14be360a9,7567b2c7958ed7d9c3f3ebebe978776e
4415,7155a93fddd6ffe193c3564581beef44,84ea3d1d149d86c458949b1d9fed012b,1af6b34d87c55e77863d0c17601a04ef,ab8cb78654085798866686030e28694e,178987a5734954a4e015e7d4e40126cf,15c2a80691ddebc38a1512c6ee954437,9f7ce0da5d31dd582a0b9f9329c87c6d,1b17d5dad18393923e4b511b3a5ded5b,708d968b334329363865c85c6bdb7ea3,68a2dd73ad0a26565d251d87a7709db4
4416,da5fc8d9c64a5edafeba39f385a40aa8,712ccd63608ac84dd9f4ad1d7ab557e2,bf5a0c55779251e08f81e02e6ae817ed,7b6264042f25a7f86c82d3659f513738,da5fc8d9c64a5edafeba39f385a40aa8,da5fc8d9c64a5edafeba39f385a40aa8,da5fc8d9c64a5edafeba39f385a40aa8,f0c937863326be8d7b21198a4fa802f6,138760c794acf289a7ad6f3e5087d18b,842bee11600b0573ad8d694ac1cbb33d
4417,a65f27ae46d4e23875fe5cd3384949b9,9020e47c0ca64edb68db84eeb91ca2b2,258a6c38f5f77ac6c7b60be2652d8d62,6500ab4cb2292e1671d2eb6c23c00e79,95780ea45d98b11b5ab9371268e05793,a65f27ae46d4e23875fe5cd3384949b9,a65f27ae46d4e23875fe5cd3384949b9,5817e73c54111a8f7777f1cb85fa4f63,a65f27ae46d4e23875fe5cd3384949b9,a65f27ae46d4e23875fe5cd3384949b9
4418,ab5d39e9ec066abe3f867386a3c461bd,47f5ea3ad73989969f663006c7b69495,f56c6fc7f019015d03d8af02c4a6ec3a,ab5d39e9ec066abe3f867386a3c461bd,ab5d39e9ec066abe3f867386a3c461bd,ab5d39e9ec066abe3f867386a3c461bd,9ef800e7b5d14e77fdff9e47cf5f87d6,e0b2dfaa2d9ffcb222534d0a811d0f1d,0fedcc88f5799d98d745fc2150fc6319,a938a07491fe258fd57c50c353cfe7a2
4419,151d82b9294ee9d7ccb3c1ba6a534cec,690878e9c838103f48d040dddd530c5b,d6ebfd21d3ecb628c11969b480d61dc1,0c70fd2ef0f4590b2027cb7d5a7f40da,52063089320375b9691721003bc84a91,690878e9c838103f48d040dddd530c5b,690878e9c838103f48d040dddd530c5b,690878e9c838103f48d040dddd530c5b,35b907f15f820295c3185324cb86de2d,f6295a8e9be44d246c8b2783f7d1ec70
4420,0bac26729b5afc524c509ded18af322e,356eb30e22f30ab8c3bda03b5adee3e2,7bd36099fe8a490b7db866a70cebd1c8,fa29eb14d85094c5ac56ccabd836fb7c,0bac26729b5afc524c509ded18af322e,2cff6a116978e77a4262ecb26e1725c5,0bac26729b5afc524c509ded18af322e,0bac26729b5afc524c509ded18af322e,99fadbc2e4d20583052be76a116c2111,e3cf9bdebb7631c91469ff25268c458b
4421,98ae6d6354dcc540895badcf60f6b97b,fa7b84a399cedaa24ef81e25c2f1a603,f7e4d257d6a03ff9feb88f4bbca1936c,bce316d535c658d921c4e619795e4610,9be52359c6412e9e2e02a7ba8aee05e9,8b980da168216106f58183f06655ec70,9150db8c677bb23f18fb4d2a4f9fa95c,e01d1951ca343cc70eac5f90aa3f5420,b58d9e48ca6f0034cfaa938796b6f8e7,1be997f94ba6ab4098739a36827045ee
4422,7774a6062b05c25ab34dcbca8e9b6fc4,f34598728d160399b95a40e63a4a204e,7d9af3ffba55d0b9ccc5b3535e8c8ef1,1a77b4dc96ef9bd3b44084444ac7ff4f,a10e7001564bccda1d80fe6ed6757c21,a10e7001564bccda1d80fe6ed6757c21,a10e7001564bccda1d80fe6ed6757c21,ef01c773443527a57ef5d635467c4004,a10e7001564bccda1d80fe6ed6757c21,d64f4d86337c19603644666c6d073549
4423,a7a7978c47034ca6d9137b4cb1bc3098,c8887bb3420ae208539dbac606f4bd2a,0181c91f7efee848534c08f74b05d7e6,fdb813f58eee6896b18b916d812792d0,faf1dba3ac6e0fcfbf6f0ab0f5fbeb99,a7a7978c47034ca6d9137b4cb1bc3098,218665495d59f09366e3a1689ff61a5e,6589d9d82a77dd2dc0c0caead958e7ed,6d744c28fed4b6ba7a1f3690aff22684,4192f3f528a17b063ae4720e6a41f6b8
4424,70554e7dbec0c8e4e966aca52bbac55c,e44b0fc04f23a27c92c28cfc5c3a28b6,1357c8fb069b669d89bb53069fc14635,f064d74216c01ac4e5c8dc6f592cdbe7,437604eb2e696b7438a6bea1b41f9a45,b17c35c1c017268a34cbf43647317fad,5e09dfb76ad57c76c20dcaa67913f07a,e1e3f533e5a39bd90d692020f98302ea,e5cf2d921a6e63e3219aaff8737dc188,b05e3046226fd31e8fe2483804eb4c37
4425,cf7667809eb379c9bf84ba969b809519,935abf67ee553612d30331ce14445dac,f6cf907c9fde885227779133b251dff1,6695bcb4031cfa79ee4eabe7a4f6afca,2b2a4e6323c0966b8030881f1d8a1bba,a976405c0c82e78b1b087b5448307536,f9acad9c9a0b627d01bb70b3bdd31b23,6b215e24579c422ee1fe817e3c435a34,6901928bad2e3cebedddada0ace19ce2,6695bcb4031cfa79ee4eabe7a4f6afca
4426,930192e9ca922030cd5b701652e5ed38,57cff44ce79155f471d1ed3630e03000,0cf19f5bf2d07bf23742b1fd85cd7803,3554b635860c14404d19d5d384e8ec48,dc797fdceac98d3b1fd54eed3a6ea3d0,233e8e14bc01465ce593f192a9b75885,ef2c639bfeb61581028be863fa0a85ce,dabb1c988152d348131a3dd240dec4fb,d18c453f05909142da56ae67c3db2b8d,930192e9ca922030cd5b701652e5ed38
4427,f790ab57a88a1c57d8f7efd3ab44d5dd,b62bda28178ecc3ba40f2cc15b5fd9b3,e2ea8b721539ecabca5ba211f93e656f,48b83de3ad0efb4db968fb4afd2c77c8,296bae60735870df4ff820fb9dcda010,632beed27c32e2dab44ca02575fec6e2,f4ad28ab603c7319cf3c7ce06d0ab4a4,4b6d57bbbc74aa8725732a428e92aaca,4a99dfb443076e3940f5d4f2c5be7d97,ad2475a09d65c3c7ae8f0bcbaa323e9b
4428,3717d535d1f25b4b67478c183d9d7a36,03014eab7a4693a7392053116ea600bf,406b6d4a1995023da3406d8e591f7cfc,ff74f99969fbde19c44b83abbb62538f,9407fa1dd410eeae0086878b4f53c3df,01fb604181812b95174cc15c1d44d898,b26eecc7355ed3a2e2d7d71c9c31c4b7,1985844f984adeab132027b45198f60a,2c1a14d6bf310be08b4cdb21f4aa4c54,225c97013cc8d3927f141ba565bccae5
4429,2fd2e7fa4ff9baf76f2d093575045590,b2f5016b25e5f5c455952c417694bb8f,7040e2664d8ff97d1e5bb7eeae957fbe,acd29780964c41a65c5324208f91bf0f,98da987a944a0fd8be20444aaf7f6502,3485076ac9f16d8f33f005685f27b384,748c05e014f4226703e95ba69ca487a1,7c07c1bc2b2ff0d553153d4c7b7bcb30,58bd70c5b4fe9f73603a0d8a3e064815,7bb4d64a57709418177269fd2a94a3d7
4430,39df682ac3a50f9361b12c8a30e4e027,90e8b3df18f47908fc7a3b0cc3ad5eb8,e6aa2bea2c77326e88b332ea2874cd55,7601f2df1fc45a090951ad0f8b96b8a6,e3493ee173000a8ac55326def237432e,92da353e41170af5958b8bb576a368f2,e6aa2bea2c77326e88b332ea2874cd55,4467f9b774bf3d4452dd26aae4b0ed14,701515c66db7a66ae0581d6d4270097c,72e39520e88ab1b0064ddbf51907c52d
4431,7cb81ef8debdcf45cf0d9054dd58b71b,fe3853d4622c544b2bb349408d621c29,cd41d02559a373ef4fb8cf1f356242a2,01a54f620b464e11850e6a10dc444c72,7bd238515fd13e4598125850443ada9c,3adaa2856a778dd7581f4af08f8eeab9,60240a7f80ca5d56eed5a6dbf026c8e1,45510da110d7a052b43dcec562d7c09f,c8c6ef2e9f1e958ba3081266524447ae,18401e663e8ab3978742e27e878b9915
4432,38710ba138e64a68b63a09b42c8ac55e,2b0677f4f1297a96228f0e28bbefa527,062e7b8f4a49284601cf010d02fb0003,a93c6549c383765233f4aa2e9694e485,a93c6549c383765233f4aa2e9694e485,92a84d6de392ad46b1a92b26dcf93e3a,a93c6549c383765233f4aa2e9694e485,2bd256a5ca1cf77f3302ef1012efeaeb,5421403229733b89e5ba11028d3edf41,a93c6549c383765233f4aa2e9694e485
4433,ffe87c60d0504d7d83036af037c1e860,b05e51824b98ab109aa93bd1e943d44d,6de2dc57cd22377bef6c94edae505753,4c3350ccebd4bb1d75f2007193164782,ec9582004c196cfca283bebdc003c1e3,7d2e9aaa3d65f159420b16b61e342a0d,ffe87c60d0504d7d83036af037c1e860,e6d8e8b30559e2759fd8076b97a098b4,0476a3f36b350eb243a4b71ba860ac80,b7707f8db7949f90246696623c375e45
4434,3e3c3235c48420d7c484ca2fa727e6b9,8aaf89b0b6e0950304251e938a21bb4a,3e3c3235c48420d7c484ca2fa727e6b9,51d90fca2df9edb128044e7eb5e78dec,b29d7e6621c2dbf266db092b4325b698,7e4a3f1b57c9e1da971cd7e687645834,fce7b1916ff167b6b89dd666f88aca74,40fbae9b571152bcb62cbff232264f59,3e3c3235c48420d7c484ca2fa727e6b9,b29d7e6621c2dbf266db092b4325b698
4435,c37a41e88f9d977ae5ec0ce26d00668d,a520502379259e7cb867594d12f38d10,8e2a1129923fb2d4c0d2e347e7c96c1f,1b680f9f6b030f0791af2aa7523520a0,e36bbe6f11df255a7df06070847bce0d,3c312e08b98936010354160ca6bf5fd0,6eca43306589eb8121b862e3d139e412,372d9a3aa8f79d3f4c85525fd08ca5d7,e02c5025223fd0c99c86930382f5baa4,71d68d14fe5c9a153c2d5a16941c1e57
4436,97e8f649b462e5b565b131115f7801b2,320ae643a7acab62b48e2862648eecfe,17406b97180b70f3f8f5ad1880c04d56,3aa2a594a6f11b13c88a1b57d658ccc3,4b3b072409405fc4cc3d577aa47eea66,931f87a11f5c09e1d71d7ece8305edb5,9cdd999049b805ccf8d360cebaf2bc0f,c2ec04947edc7b9d2ef269ff96f0f8bb,79bc241bff13cb8485b286ebd0c6fe64,62de77ac2928cf691d17f278b1b959e3
4437,b56b4056dfc959865604eb52f8927024,10e685916cce762bd22ba9e357e222cc,465a9617075313377aa6ff2e075898b2,cf44dca33730666a87715b96494778b8,757184a7178c5a50c493e1b54c54990d,7215de835927d4403f723ae457293a64,de18bc419898c977394501cc25b03ff0,bce0f00f029fdd0ad7e3a91f547ba672,e06cb93dc671518993294ac37a1dc9b4,e0925f0512ded6c691e1a84a537bb61b
4438,30edd98b90430b7ab4486d2838fd52c4,49a13be4e3e76f2013ba19a4a9eab8bb,2f9465c2b8d7732ad27e13a62260b20e,683a4f23e164fa38c43728d21c9f9a87,7526c7c65ee835bcf7bea23eca476bcd,b2bc561fad02136c93684a872a924267,30edd98b90430b7ab4486d2838fd52c4,30edd98b90430b7ab4486d2838fd52c4,e6901439a928a9e939eacdf1a2451aef,30edd98b90430b7ab4486d2838fd52c4
4439,c07f384172a389d6d77370e6e25fb0c8,e3ccb97a58a3f6b0e691f57701613bc6,464e46318ada19fab37f83bb54d41a51,e119db1bdf65f46e746ecdbfc96a95b0,c8dedca2748cfb3109033c6cd293dd46,572088bc698479ccf24bad2c850babf7,3142ac5aa0295c9f02e1b7b79db55826,c9c21430e7e68a5fe2a7a4b0539f2993,6c5140cbbb50b687c9e88c94a2dc58ff,134789e9862fd0e8a7c0c872962f9808
4440,e58e61a3f2fd62f8d6c1aaa814016778,e6748498109ed539b63ab9adbc9b6a93,3cc5786251a1e88acf1fc807b6d4c3c8,48a98b0e0d7cdf904b35bf1997eb731e,1b82f1bcc1d81dd9e1483fdc3ae53471,8c339f5cbe1f1a05fc2adebce22e52ce,afedac6406ac382d2c7a4cf5af1e300a,be08e3db8885bf99ead04fa5e9acbedf,a0c87cd3e1fa99194b9c25f70ed4e799,a713c0f63c14d9b8df6c6075d57a6cfd
4441,824c872edf9358dd1b1d0aedf2f57150,30f17d0ecfb57489be79d870a336766e,bd30aaced500be94cda4f290676aa5a4,30f17d0ecfb57489be79d870a336766e,30f17d0ecfb57489be79d870a336766e,00b3c20773d2faab54d4a373089b3f5a,30f17d0ecfb57489be79d870a336766e,4d15255526f592e1036e20a042fde693,30f17d0ecfb57489be79d870a336766e,2d287ce38135cd9b7b9ada1ca8e20015
4442,f34c63063662a0c517aefe9546bc57df,296f62f280147be44d04380a5eeb960c,296f62f280147be44d04380a5eeb960c,6ec9558a5341c8caae99415ea7b60ce0,f3dd59012fe34be20472772dd024aeaa,ccb0ad49093ca2687602347d90edc986,a842bd1e2c04550ab3da762d0459dd77,8aa3f7a55c5d0d38a00d6f5ddb4b95ad,296f62f280147be44d04380a5eeb960c,296f62f280147be44d04380a5eeb960c
4443,097a0b0894cb18183d2f4fcf1e051079,625f38ffe1224f999754c1e6dd6d45f7,c88a430be1c3dd4f186d3e2947638817,f46eee0f6b1013d1213aa1b6da7795cc,1d54d38aeeb0b880012357f4602695ba,b632c2484cea80f7797254efc311ee5b,f6f34d268c0eec8886c3e1fefca4a755,01c319f62953616c35a910624cebdb86,1756627928ae4c57509b60e4af6126e0,5f0cbcb0f420e95616bba0667ed11678
4444,e0a7737f81192c639a1d2635f59786d3,b41b4dad6b6813586577c210c7e20743,0e05ca1fa5980d2d8bc8ed26bef1c1e9,f0a4ab3f2d9cf53d5a4bf6c68e205b09,10b4d85d71c98e929bff1a0f183a5c08,b41b4dad6b6813586577c210c7e20743,b41b4dad6b6813586577c210c7e20743,b41b4dad6b6813586577c210c7e20743,e5bfd09f9a8f5a6c51f9b8705bde8386,c06694a4c97248d18091de38a58aba49
4445,c646431b5d96d851e9968218e7065fe1,8e80c93c1a3ba01b39f8294af5d27ac8,1c0aa2432e82e0dbe7e308550fd4f303,387da9169654d656fc85ad4dc31f08e1,35200e31ba4f6c5b7f1f75bcc079ad22,7799b9e8918d47a05209b4ade89cb32d,cf5f1fbc6d709f42857b300067ea1693,70dcc8bbadcce81aa5f858da26b7ea7f,166cbb5fd2052467a716b745e184323a,89eba7704e6000c899f64c0ea6f9acad
4446,c29a85a5a11a0f767d3c3cdff348b7e5,0dbfd85fd0ddeff4f3d3ecc4eb762a53,70bbf1020ea87ad55d88ad0731837fa3,9854fdaa57b35de7286be225f4d27042,043775c25fbb3d8697d2dbaacfdfd3d4,4d60e536dfcaed29831c8f5c687ffc89,725376ab3cdc5d70127e9f589d0a6256,442d68c089c4c14e94ac7214fce1edfa,501a248eba82df4103eef694708fe344,7c9f3a088bcbdf56012a4b6e2e8c70eb
4447,f7e7256375e67e7d75397a292f84fac9,a4af1f014862ad7b0905ebc64ca1c2bf,21c4e6f4688b48dc04ec6b465c0befc5,abe60b8851ece54a22b2960777345142,ce6a879731596b8faa23c85b5c673bad,615247245c44a067e31200400b23ca6a,4eef742fdc71f3eb5ffa8ebf1c90d3db,387f7535e0a789ee476a360b4f201285,51e54c0fb7c2a6e770163ddfc27a9119,3b4e62b8609572322f23f79ba8bc50e7
4448,8f6f1955dc3f903c114a234ca197bb98,8c5fa5d5123b8a7df28792fbce9d20c8,660682ce00bd100dcdb9c2d0be6c8e02,348b222cea405b8fc8ffd0915afa74bb,226be763f76c14479fe2886e0bdc5e13,75877a528d63151bc53ce2c78ef2e31e,814911991cbaaef61c9632b8289e7de6,f7c31f371c107eb32afe218f3f766912,71927aae8eee34c5564fb50f738d5830,1b9f5a41fb22b3c91f332343fb3306f9
4449,62a63f498be1ff52c5fb15fe6e5dba90,7a96c89b49e57db7a5d7b216fab3064b,b1585d008af4c637c460179b1577ba1d,b6c78219987f63c446ecf3bc859cd77f,2f6517beae49f4343856b61eceadec84,6855cfdccafe82a1809f394825ef1384,7be4e2233df6c00d2f6947501360879e,b8b2dcfb1b2620ef54eab930afdfd89e,5edf3e0949912ad6eff7b12140f0ba17,18dd849aade7bfef13c06aa8c1f263d6
4450,a5ada1ce70916cc39171c31e08192f39,ff499d5c97866d62f3f5843d84a78d44,edeb22eac7e6551a716ecdadead41382,755ed941ea772b521fa41dec4136d08a,a1c378a78f3433ed75381c71d2969999,1612f2e8867aa16024bbc3498544761b,bf43af6adf7352a6f2834d725bccc127,d5f968d5d499a5a7c37269c625cefa1c,1612f2e8867aa16024bbc3498544761b,72c1715ad9ea7f4c1a9a90671988d02c
4451,a0f79ebcf12b701d8e92d4cadb9e6d0c,cb7bb851a86c76c5f299cd0807b30b5e,26b3bb4be88f8e1698fe19b4496e0c32,3eb067df2b4124eee3a5898a5a7ca302,884de7483fa066828ebff526fcaf5d89,eb01fa23c6e5ed9099ad63e5983729d1,26b3bb4be88f8e1698fe19b4496e0c32,6a2386c94666a381cb7e9c5b43f9d231,26b3bb4be88f8e1698fe19b4496e0c32,26b3bb4be88f8e1698fe19b4496e0c32
4452,ad3ff4f7a5c3301421e2ac3ce820d38a,8020a7a8e5b72c74a307502f9d06e1ba,8020a7a8e5b72c74a307502f9d06e1ba,0c151a1c30907665cf012f1ccc8b9043,b26dc662a975e06ba8a0a56cb679e8d1,22a0351f340a44b309ac408d1f42e33d,8020a7a8e5b72c74a307502f9d06e1ba,8020a7a8e5b72c74a307502f9d06e1ba,8020a7a8e5b72c74a307502f9d06e1ba,bb7e4293752c54bc5488ebf75b794587
4453,dc091ab930c87bf64f98299ad4e7c85b,51f168a607cd951adb09d39f55ec6718,81bed2575a8198254e12e10ecc6e185e,9ed5ea3283ba3a4f59bf0d54c8248011,0d6676fd7cd1b28b7dc2bc0574a8b45d,217eb4549231f5d4e63c5d6d6d44edbb,88cd956c638c71600b595f6995183a98,52f0dd932499092b69cfca49bf656c1e,a805188b16ca52736238a85d1e387965,4c6024d1d42bebef73758a3b992b1733
4454,b841d80523ab02108777bad369581cd3,cfd7584236bcde7129ed96265c567da1,94a1f132ef046514ddcef73e180ed2ad,2630409ff5b0ccdcf12c9410f2e12614,5095b1b4ee224b653d1998a20aefb35f,89e66af1388940aba5b430ae54b623dc,a23a9aa7f4db09216d60180f936f6d42,3b5e703ca699063636e77a31b8745eac,e17cac63472b3ccf9199229bbeeaf8c1,57d718fe1c2bce91f9c270d989db1dce
4455,b1bbc4625febd5eaa3f7e039c7a921c8,f34638f64d18fc50c249a9521130572c,a0d927c09271e3b84badc489f2dd577d,7edfe27531e4ad50d2922bbd727b7f71,66bd06ef251c4b964e7f54b5d14f2c7d,96234a20dd1dd3bd8a23fb193b23534d,baba12f71743626b79f3382644e6315a,7558ba53e8810da1c103089f449140d2,a28b1de233112c9bb6bbeb06de7a1565,25536caf08378498d6f21eccbeb79a2c
4456,9a8b9c8cdfe5ab62c267ca651229a770,f8f1bab3720197380226f05ed11247ed,44584bd0cde1760b04330b8881039f2e,16301564fee237141663bc84fa341ff3,e5b6d8fdeff433c3679165e3796698d7,36d485cabf945435a2618455b7ea9c4f,2e98edd9947618c6ff18d279f9ef6ca6,f8603ab93c9de7cb9177c7f4059c4025,6cdb794eb40ec534faa172f68deda919,4082172c3f55a64a22a4ea7f8b97a53c
4457,11b895ef7eef4ae392379c2555e5f107,3aee7a4d5ab2863e637bb0c0436cfb14,3cb60b1ab0b990317dc725e1f5d9108a,1d5eccdf1686ed90d4a58f2a4aeaaad5,11b895ef7eef4ae392379c2555e5f107,18d2598e831ac69c86df10db41d5e2ac,ea5a6f7cec4af773c48c53e7dadc8fc6,7befe3bb96f24227d18bc5bf8f4e6725,11b895ef7eef4ae392379c2555e5f107,11b895ef7eef4ae392379c2555e5f107
4458,b837b548c3940e0392ee2c0fe3a29fb0,99bbcca2e87bf27bf0b5b458683e5ceb,b837b548c3940e0392ee2c0fe3a29fb0,352f0d5948e445c4ef8796a484aa79a1,b837b548c3940e0392ee2c0fe3a29fb0,ed6adc14e089b86b99dd93ef377ad2d8,74bd62e957303b9d8cf179708f403135,05286e45c33ebbb6cebf792ec2141cc6,4a6fb77500bfe3b139c479c8d600ed53,b837b548c3940e0392ee2c0fe3a29fb0
4459,cbd910938c657d212dcfa1bdc46a213e,847e97a139f5f4ab14d1e0bf2972e4f1,eb00249a4014134f9fd081bd664aafa6,b4343a0156da1baf0490288fc8ded3a6,bf81c92de329b2b08255dff1940a439d,6b54a0b862d914764ada88412f76fd16,d61ef25d701e00a70e17fb0c31a6b38b,b05355066a13fa5455b45883898ec5e0,a631fc169d9b47348a971d5883faa70d,2aefa10a1f176b0d14d76074520ac7b5
4460,727ab8c1e887637aad4fd49504266d25,5c5ffc9c660116a2629fe835e00324d1,edffdff02b074c954be816b44caff956,8426cf5c4f5f367632b17195a587b825,7f614650595520c1366c70e170a522a4,ea8d8b788eb1a19a86740cf594ce0f17,2fde60351ca927760fceb9cb6c01b108,6b738f36a2441dd078b8530ee3902818,6be33b12aef4a6196bb77ba80b05868e,d6726dc6c13857a9cd172ca1fcf88c8c
4461,a89f9bbc52102b7cf2ccfb1460ff33e8,5bc9d6f2e1be79f6399d00b433bf5021,440ca5267f974ff06f4de6b66d10a191,8bcde2414322e9bd6eee265d35afc4a5,5fb531fd299f2aec5c715f52d960c7e8,f3dc169339e1cab39961e1ae4593c414,6a0a37b6a1297c2c7c883e4e7454526a,55d357af8559df99d6fe15240b95e044,5fb531fd299f2aec5c715f52d960c7e8,59a9506e1b4c18acb015e2e942482bae
4462,3760e0fa4f054803d4c2ffed8a0b0669,b4cf5ac9f86fc03254b8ed615d194218,d128b7ae40c6f20e99a4ce946d561671,0b76efa475a4ab92d9138ca8ed40afab,2d86faadbccbf8fd4098dac41586a3d6,bf4567ca775cd9ee7f173f8bc7f6f238,56f5a7fd59649160412e492a143081df,cf305d9ddde7fa64e0837626bc80849d,1c4617d3d5943c28529d0d93d79f9d02,f6e8027c39ca1950219cb6650f523608
4463,04a1bf36a46d937a126c6708024d19e6,04a1bf36a46d937a126c6708024d19e6,eb2e48e703a620ec752b434bd4173960,04a1bf36a46d937a126c6708024d19e6,d575ae936cb1fcaa1e3edb469459140f,1ee292e3fbd70b945924f9850a62609b,efb1073b265a9020ea1a162a857980e0,04a1bf36a46d937a126c6708024d19e6,b3e9e287a1e6b4b1285a8bef83733dfe,04a1bf36a46d937a126c6708024d19e6
4464,ec7ece131e256a991757e24693ec4d4f,b31bbbce7796e9ca3f368c813d656ba8,f01e9756e01d08e9d3e8c6afd160eab5,07ab369b088af934509180b596293b4b,07ab369b088af934509180b596293b4b,434cecee74eb5d313ee239591696d5c0,07ab369b088af934509180b596293b4b,07ab369b088af934509180b596293b4b,8070ce770a20bd48a6eac7487751fa9e,07ab369b088af934509180b596293b4b
4465,4b8276d2591e8df939cd92d2407cb637,b61d26c83e7a5c8f38639a8a5aa92795,ac0370ee885766b47dc88f2ebad76d89,28c483311ce8ddeeeb8cd51a135abd82,ac0370ee885766b47dc88f2ebad76d89,8a86bb9b334bcee7462b62ea860e3ced,5621d57071e0377ffccdd866aa896b4a,ac0370ee885766b47dc88f2ebad76d89,725acebe87b0cdb5d9752780a81969a0,ac0370ee885766b47dc88f2ebad76d89
4466,ae10ef062b9232d0c04e406dd78a131b,c8a53f84996fa4fe85fc1a8bd974908a,a7c6b7f72104414e19b1bc45f1b2ed74,3a5998e675df69502c74e8f0e568fc8a,2ea020fc07a81630cfa35e14e15b3bad,3a5998e675df69502c74e8f0e568fc8a,3a5998e675df69502c74e8f0e568fc8a,3a5998e675df69502c74e8f0e568fc8a,07d146921cf51aa0dd0e2fdd5156f52e,3a5998e675df69502c74e8f0e568fc8a
4467,0b90e9fa7176d94ccb2a6b93b247a0e7,74b5c72e1047e37e00130e3acf63bd4a,169d60c49884c23c5389ec8f0c2c9508,af6c1f400abd29727217318730d74021,bf0670b1d8f6d516cad85bade20b00d7,984df3d30d53bcd91493297c4871a9b6,983c84b6fc39ee626a3dc3c2fd809c30,3cd2414edd597a5bf84c0520bb712d6b,6fa8b65058f35e129c530eab3076b77a,e4533ba11faedcded1385df62eaea1da
4468,f5ae5f40b3f2ee4746d633805bdd25d4,7e9dcd87d0b6698f2311da481e06e7fb,e4be3893e3425b03d930d084195469b5,3929b731e72025a7ad19478b78f47aba,6c00f6c65bcd1aca63a280e51d281a74,2e59d6c8abfd2a0ed54ec6d45eb5f83f,1695afab8b8e0d7faee5def7c3bf7a85,a694c60cfe0a8353398d96cd8b37a1aa,3929b731e72025a7ad19478b78f47aba,505f4ed7d65a6928b69ea7d661171001
4469,7fd56a23de47e6e5fc057720dde53e90,94ef776b0c04dc5f45701638903be20b,033ba8e1d2c3b718336647d25b0d61ed,a06945cb52609df345982db243a0959d,7a4855faf1de44cd9aa7bce5d44f069d,e9b0a467c0294745ec725cef1795a4b3,7fd56a23de47e6e5fc057720dde53e90,7fd56a23de47e6e5fc057720dde53e90,7fd56a23de47e6e5fc057720dde53e90,7aca1ee0dd9b8f4ef1241887f33bce1b
4470,08c44345dd38ba1db562cfb3c0f5e584,aea42177992afd0a5e4aab941eb2836b,f4a7ce5337eea7725d9ffffde595a393,5c1887aad18d23da77ca72f1e5d3067c,37bfbb17cfbd5a200db5992ff7a8340b,92467ae9a218d903d3e19a7b15e38622,2ecbe8e6a2493e788e0ef71f5042dfe6,b6fbaa215c1ca2aa1ab28d837d44ad15,3c2551731c8bed49bafd08a05547c328,c3940c6bb8ad68f2881df772b4e948de
4471,670aa780992bbd5e11dd00084d7e9bb7,2fe272d7f19342db2901c28470602cb6,f163d171f873411db3bb4daa342027d5,e0f4e64bca38afef2cdbd497d0d37aa3,670aa780992bbd5e11dd00084d7e9bb7,670aa780992bbd5e11dd00084d7e9bb7,670aa780992bbd5e11dd00084d7e9bb7,d3175bd57751dedf9252560a97f27d58,670aa780992bbd5e11dd00084d7e9bb7,67496b74b76c9ac8a0d7e9d38f8b5d0f
4472,4587823202d8e8722edab10cf49309a7,aabdf29246dd4873cfd42388f68a5646,444bfc0ee6b022ccf1a6768d0dd82e56,e6dfc737c4ff94f822941a1a2cbdd531,cc212d5dec5b16733400913f4fb84856,60a6daf42ca7d1da2c26bf603c91ca51,d69d23aa2936431b61ad9ac514b4e3f5,65169a4709410a6ae1a40045a3f5903f,014e228a88b20e63312083f2dd379192,39150c579d636b2ff0bd9b97ef254473
4473,01d4458ff9e14c7696bed041fd6f35b2,4424bd192c24cb32b693eb8b8084740f,fd8fab670851c1eb6038783d47600bab,c2955928a2696cd99a8a4ebd9f722541,c94a46add4aae1b68d7e0d667c4bdeb1,8dcccd5619b4948cfb80e245ef3a4dca,19c19683301aa7c4a91e5a1fa60b51c7,3dc52a61129e2bbfaf1db48293d8bc15,acd4cacbeb821a29cd4ffef294f3daf9,9cd06e83fe3cd0250484e993c1e984cb
4474,305456adbe36a5378d32127123ab39ce,b42cbccd935afb8718429d8c56041b92,5f292c20e6f2dcd50583b34a8a2f33f3,fa2cde236bed7af6256682b306e5594d,31c5cc0904faaebb329ab1b33fa02fc7,57953e0f482d44079ffbfcb0397b452d,88cec3325bbc717eb02a623ad9402334,f2cd4b61a02a4c8b521ccd3a7bb5e685,bc0ca728b6b566d604cd66829da621ff,c4b43365648b18ed4f096aa759ffea82
